78521_GSM2072123_SRR3188964,0,4,0,1,0,0,0,2,3,0
78521_GSM2072123_SRR3188965,1,3,0,2,0,0,0,0,1,0
78521_GSM2072124_SRR3188966,2,1,0,2,0,0,1,1,3,0
78521_GSM2072124_SRR3188967,1,3,0,3,1,0,0,0,3,0
78521_GSM2072124_SRR3188968,0,0,0,1,0,0,1,2,3,0
78521_GSM2072124_SRR3188969,0,4,0,0,0,0,0,1,1,0
78521_GSM2072125_SRR3188970,0,4,0,2,0,0,0,2,1,0
78521_GSM2072125_SRR3188971,0,3,0,2,0,0,0,2,0,0
78521_GSM2072125_SRR3188972,1,0,0,2,0,0,0,2,3,0
78521_GSM2072125_SRR3188973,1,1,0,3,0,0,1,2,2,0
78521_GSM2072126_SRR3188974,0,1,0,2,0,0,0,0,0,1
78521_GSM2072126_SRR3188975,1,2,0,2,0,0,1,0,2,0
78521_GSM2072126_SRR3188976,1,0,0,2,0,0,1,2,1,0
78521_GSM2072126_SRR3188977,0,4,0,2,0,0,0,1,1,0
78521_GSM2072127_SRR3188978,1,1,0,0,0,0,0,0,3,1
78521_GSM2072127_SRR3188979,1,0,0,2,0,0,1,2,3,0
78521_GSM2072127_SRR3188980,0,0,0,2,0,0,0,0,3,0
78521_GSM2072127_SRR3188981,1,1,0,1,0,0,1,1,2,0
78521_GSM2072128_SRR3188982,0,2,0,3,0,0,0,1,3,0
78521_GSM2072128_SRR3188983,1,0,0,3,0,0,0,2,2,0
78521_GSM2072128_SRR3188984,0,1,0,0,0,0,1,1,3,0
78521_GSM2072128_SRR3188985,1,3,0,1,0,0,0,2,1,1
78521_GSM2072129_SRR3188986,1,4,0,1,0,0,0,2,2,0
78521_GSM2072129_SRR3188987,0,2,0,3,0,0,0,0,1,1
78521_GSM2072129_SRR3188988,1,1,0,1,0,0,0,0,1,1
78521_GSM2072129_SRR3188989,1,2,0,3,0,0,1,0,3,0
78521_GSM2072130_SRR3188990,1,0,0,2,0,0,0,2,2,0
78521_GSM2072130_SRR3188991,1,4,0,1,0,0,0,2,3,1
78521_GSM2072130_SRR3188992,0,2,0,3,0,0,0,2,3,0
78521_GSM2072130_SRR3188993,1,4,0,2,0,0,1,1,1,0
78521_GSM2072131_SRR3188994,1,0,0,1,0,0,1,2,1,0
78521_GSM2072131_SRR3188995,0,1,0,0,0,0,0,0,3,0
78521_GSM2072131_SRR3188996,2,2,0,0,0,0,0,0,3,1
78521_GSM2072131_SRR3188997,1,0,0,1,0,0,1,2,3,0
78521_GSM2072132_SRR3188998,0,3,0,0,0,0,0,0,3,1
78521_GSM2072132_SRR3188999,1,3,0,1,0,0,1,2,1,1
78521_GSM2072132_SRR3189000,1,3,0,1,0,0,0,2,1,1
78521_GSM2072132_SRR3189001,1,1,0,0,0,0,1,1,2,0
78521_GSM2072134_SRR3189006,2,4,0,3,0,0,0,2,1,0
78521_GSM2072134_SRR3189007,0,4,0,1,0,0,1,2,1,0
78521_GSM2072134_SRR3189008,1,0,0,2,0,0,1,0,2,0
78521_GSM2072134_SRR3189009,1,4,0,3,0,0,0,2,1,0
78521_GSM2072136_SRR3189014,0,4,0,2,0,0,0,2,3,0
78521_GSM2072136_SRR3189015,1,1,0,3,0,0,1,1,2,0
78521_GSM2072136_SRR3189016,1,4,0,3,0,0,0,2,1,0
78521_GSM2072136_SRR3189017,0,4,0,2,0,0,0,0,1,0
78521_GSM2072137_SRR3189018,1,3,0,1,0,0,0,0,0,1
78521_GSM2072137_SRR3189019,0,2,0,2,0,0,1,1,1,0
78521_GSM2072137_SRR3189020,0,1,0,3,0,0,1,1,3,0
78521_GSM2072137_SRR3189021,1,2,0,1,0,0,1,2,3,0
78521_GSM2072138_SRR3189022,0,4,0,1,0,0,0,2,0,1
78521_GSM2072138_SRR3189023,1,0,0,1,0,0,1,2,3,0
78521_GSM2072138_SRR3189024,0,2,0,1,0,0,0,1,1,0
78521_GSM2072138_SRR3189025,2,0,0,3,0,0,0,1,3,0
78521_GSM2072140_SRR3189030,1,4,0,2,0,0,0,1,1,0
78521_GSM2072140_SRR3189031,0,2,0,0,0,0,0,1,1,0
78521_GSM2072140_SRR3189032,0,0,0,2,0,0,0,1,1,0
78521_GSM2072140_SRR3189033,0,3,0,2,0,0,0,2,1,0
78521_GSM2072142_SRR3189038,1,4,0,1,0,0,1,1,3,0
78521_GSM2072142_SRR3189039,1,0,0,1,0,0,0,2,1,0
78521_GSM2072142_SRR3189040,1,4,0,1,0,0,0,2,1,1
78521_GSM2072142_SRR3189041,1,3,0,1,0,0,0,0,3,1
78521_GSM2072143_SRR3189042,1,0,0,2,0,0,1,1,3,0
78521_GSM2072143_SRR3189043,2,4,0,1,0,0,0,1,3,0
78521_GSM2072143_SRR3189044,2,3,0,1,0,0,0,0,3,1
78521_GSM2072143_SRR3189045,2,4,0,3,0,0,0,2,3,0
78521_GSM2072144_SRR3189046,0,2,0,3,0,0,0,1,2,0
78521_GSM2072144_SRR3189047,0,1,0,0,0,0,1,0,0,0
78521_GSM2072144_SRR3189048,1,4,0,1,0,0,1,2,2,1
78521_GSM2072144_SRR3189049,0,2,0,2,0,0,0,0,2,0
78521_GSM2072145_SRR3189050,0,1,0,3,0,0,1,2,1,0
78521_GSM2072145_SRR3189051,1,3,0,2,1,0,0,2,1,1
78521_GSM2072145_SRR3189052,1,4,0,2,0,0,0,2,3,0
78521_GSM2072145_SRR3189053,0,3,0,3,1,0,0,0,3,1
78521_GSM2072146_SRR3189054,1,4,0,2,0,0,0,1,1,0
78521_GSM2072146_SRR3189055,1,2,0,1,0,0,0,2,1,0
78521_GSM2072146_SRR3189056,1,0,0,2,0,0,0,2,0,0
78521_GSM2072146_SRR3189057,1,0,0,0,0,0,1,2,3,0
78521_GSM2072147_SRR3189058,1,0,0,1,0,0,0,1,0,0
78521_GSM2072147_SRR3189059,1,0,0,2,0,0,0,2,1,0
78521_GSM2072147_SRR3189060,1,1,0,2,0,0,0,2,1,0
78521_GSM2072147_SRR3189061,1,0,0,2,0,0,0,1,2,0
78521_GSM2072148_SRR3189062,0,2,0,3,0,0,0,0,2,0
78521_GSM2072148_SRR3189063,1,4,0,3,0,0,0,2,1,0
78521_GSM2072148_SRR3189064,1,0,0,1,0,0,0,0,3,0
78521_GSM2072148_SRR3189065,1,0,0,2,0,0,0,1,3,0
78521_GSM2072149_SRR3189066,1,3,0,3,0,0,0,2,3,0
78521_GSM2072149_SRR3189067,1,2,0,1,0,0,1,1,3,0
78521_GSM2072149_SRR3189068,0,4,0,2,0,0,1,2,3,1
78521_GSM2072149_SRR3189069,0,4,0,3,0,0,0,2,0,0
78521_GSM2072151_SRR3189074,1,1,0,2,0,0,0,0,2,0
78521_GSM2072151_SRR3189075,1,4,0,0,0,0,0,2,0,0
78521_GSM2072151_SRR3189076,0,3,0,2,0,0,0,0,0,1
78521_GSM2072151_SRR3189077,1,0,0,3,0,0,0,1,3,0
78521_GSM2072152_SRR3189078,1,4,0,0,0,0,0,1,1,0
78521_GSM2072152_SRR3189079,2,3,0,3,0,0,1,0,1,1
78521_GSM2072152_SRR3189080,1,1,0,1,0,0,0,0,1,1
78521_GSM2072152_SRR3189081,0,0,0,0,0,0,0,2,0,0
78521_GSM2072153_SRR3189082,2,4,0,1,0,0,0,2,1,0
78521_GSM2072153_SRR3189083,1,2,0,1,0,0,0,0,3,0
78521_GSM2072153_SRR3189084,0,1,0,1,0,0,0,2,0,0
78521_GSM2072153_SRR3189085,0,4,0,1,0,0,1,1,2,0
78521_GSM2072154_SRR3189086,1,0,0,1,0,0,0,0,1,1
78521_GSM2072154_SRR3189087,1,4,0,3,0,0,1,1,2,0
78521_GSM2072154_SRR3189088,1,4,0,1,0,0,0,1,3,0
78521_GSM2072154_SRR3189089,1,0,0,2,0,0,0,1,3,0
78521_GSM2072155_SRR3189090,0,2,0,3,0,0,1,2,1,1
78521_GSM2072155_SRR3189091,1,3,0,2,0,0,0,0,3,0
78521_GSM2072155_SRR3189092,0,0,0,1,0,0,0,2,1,0
78521_GSM2072155_SRR3189093,1,4,0,1,0,0,0,1,1,0
78521_GSM2072156_SRR3189094,1,1,0,2,0,0,1,1,3,0
78521_GSM2072156_SRR3189095,0,1,0,0,1,0,1,2,1,1
78521_GSM2072156_SRR3189096,1,4,0,3,0,0,0,2,1,0
78521_GSM2072156_SRR3189097,2,2,0,2,0,0,0,2,3,1
78521_GSM2072157_SRR3189098,0,4,0,0,0,0,0,2,1,0
78521_GSM2072157_SRR3189099,1,4,0,3,0,0,0,2,3,0
78521_GSM2072157_SRR3189100,0,4,0,2,0,0,0,1,2,0
78521_GSM2072157_SRR3189101,0,2,0,1,0,0,0,1,1,0
78521_GSM2072158_SRR3189102,1,0,0,2,0,0,1,1,1,0
78521_GSM2072158_SRR3189103,0,0,0,3,0,0,0,2,1,1
78521_GSM2072158_SRR3189104,1,2,0,0,0,0,0,0,1,0
78521_GSM2072158_SRR3189105,1,2,0,3,0,0,0,1,2,0
79108_GSM2085880_SRR3222299,0,1,0,2,0,0,0,1,1,0
79108_GSM2085881_SRR3222300,2,1,0,3,0,0,0,2,3,1
79108_GSM2085882_SRR3222301,0,0,0,1,0,0,0,1,3,0
79108_GSM2085883_SRR3222302,1,1,0,1,0,0,0,1,1,0
79108_GSM2085884_SRR3222303,1,4,0,3,0,0,0,2,1,0
79108_GSM2085885_SRR3222304,1,2,0,3,0,0,1,1,1,0
79108_GSM2085886_SRR3222305,0,1,0,1,0,0,0,1,1,0
79108_GSM2085887_SRR3222306,0,0,0,0,0,0,0,2,3,0
79108_GSM2085888_SRR3222307,0,3,0,2,0,0,0,2,3,1
79108_GSM2085889_SRR3222308,1,1,0,1,0,0,1,1,3,0
79108_GSM2085890_SRR3222309,1,3,0,3,0,0,0,0,3,0
79108_GSM2085891_SRR3222310,1,2,0,2,0,0,0,1,3,0
79108_GSM2085892_SRR3222311,1,2,0,1,0,0,0,0,1,0
79108_GSM2085893_SRR3222312,1,0,0,0,0,0,1,1,1,0
79108_GSM2085894_SRR3222313,0,0,0,2,0,0,0,2,1,0
79108_GSM2085895_SRR3222314,1,3,0,0,0,0,1,2,3,0
79108_GSM2085896_SRR3222315,1,2,0,3,1,0,0,1,3,0
79108_GSM2085897_SRR3222316,1,4,0,2,0,0,1,2,1,0
79108_GSM2085898_SRR3222317,1,0,0,1,0,0,0,2,1,1
79108_GSM2085899_SRR3222318,1,1,0,0,0,0,0,1,2,0
79108_GSM2085900_SRR3222319,0,0,0,2,0,0,0,0,1,0
79108_GSM2085901_SRR3222320,0,1,0,1,0,0,1,1,1,0
79108_GSM2085902_SRR3222321,1,1,0,0,0,0,1,1,2,0
79108_GSM2085904_SRR3222323,2,4,0,2,0,0,0,1,1,0
79108_GSM2085905_SRR3222324,0,0,0,3,0,0,0,2,0,1
79108_GSM2085906_SRR3222325,1,0,0,1,0,0,1,2,2,0
79108_GSM2085907_SRR3222326,1,0,0,0,0,0,1,1,1,1
79108_GSM2085908_SRR3222327,0,4,0,2,0,0,0,2,1,0
79108_GSM2085909_SRR3222328,1,3,0,0,0,0,1,0,3,0
79108_GSM2085910_SRR3222329,0,3,0,2,0,0,1,0,1,1
79108_GSM2085911_SRR3222330,1,2,0,1,0,0,1,2,3,1
79108_GSM2085912_SRR3222331,0,3,0,3,1,0,0,0,0,1
79108_GSM2085913_SRR3222332,0,3,0,0,0,0,1,0,1,1
79108_GSM2085914_SRR3222333,0,0,0,2,0,0,1,1,1,0
79108_GSM2085915_SRR3222334,0,2,0,1,0,0,0,1,2,0
79108_GSM2085916_SRR3222335,1,4,0,1,0,0,0,1,1,1
79108_GSM2085917_SRR3222336,1,1,0,2,0,0,0,2,3,1
79108_GSM2085918_SRR3222337,2,2,0,3,0,0,0,2,1,0
79108_GSM2085919_SRR3222338,0,3,0,1,0,0,0,1,2,1
79108_GSM2085920_SRR3222339,0,2,0,2,0,0,1,2,1,1
79108_GSM2085921_SRR3222340,1,1,0,3,0,0,1,1,0,0
79108_GSM2085922_SRR3222341,1,0,0,0,0,0,0,2,1,0
79108_GSM2085923_SRR3222342,2,4,0,3,0,0,1,1,1,0
79108_GSM2085924_SRR3222343,1,2,0,2,0,0,0,0,3,0
79108_GSM2085925_SRR3222344,1,2,0,1,0,0,0,0,3,1
79108_GSM2085926_SRR3222345,2,0,0,2,0,0,1,2,3,0
79108_GSM2085927_SRR3222346,1,1,0,0,0,0,0,1,1,1
79108_GSM2085928_SRR3222347,2,3,0,3,0,0,0,0,1,1
79108_GSM2085929_SRR3222348,1,4,0,0,0,0,1,2,3,0
79108_GSM2085930_SRR3222349,1,1,0,0,0,0,0,1,2,0
79108_GSM2085931_SRR3222350,1,4,0,1,0,0,0,2,1,0
79108_GSM2085932_SRR3222351,1,1,0,2,0,0,0,1,1,0
79108_GSM2085933_SRR3222352,1,4,0,1,0,0,0,1,2,0
79108_GSM2085934_SRR3222353,1,0,0,3,0,0,1,2,3,1
79108_GSM2085935_SRR3222354,1,1,0,2,0,0,1,1,0,0
79108_GSM2085936_SRR3222355,0,4,0,3,0,0,0,1,1,0
79108_GSM2085937_SRR3222356,1,0,0,0,0,0,0,2,1,1
79108_GSM2085938_SRR3222357,1,0,0,1,0,0,0,2,3,0
79108_GSM2085939_SRR3222358,1,4,0,0,0,0,0,2,1,0
79108_GSM2085940_SRR3222359,1,1,0,2,0,0,1,1,3,0
79108_GSM2085941_SRR3222360,2,2,0,1,0,0,0,1,0,0
79108_GSM2085942_SRR3222361,2,2,0,3,0,0,1,2,3,0
79108_GSM2085943_SRR3222362,2,4,0,3,0,0,1,1,1,0
79108_GSM2085944_SRR3222363,1,4,0,2,0,0,0,1,0,0
79108_GSM2085945_SRR3222364,0,4,0,0,0,0,0,2,3,0
79108_GSM2085946_SRR3222365,1,0,0,0,0,0,0,0,1,0
79108_GSM2085947_SRR3222366,1,4,0,2,0,0,0,2,0,0
79108_GSM2085948_SRR3222367,1,2,0,1,0,0,0,2,2,1
79108_GSM2085949_SRR3222368,1,2,0,1,0,0,1,2,2,0
79108_GSM2085950_SRR3222369,0,0,0,1,0,0,0,2,2,1
79108_GSM2085951_SRR3222370,1,1,0,0,0,0,0,1,0,0
79108_GSM2085952_SRR3222371,1,1,0,2,0,0,1,1,2,0
79108_GSM2085953_SRR3222372,2,4,0,3,0,0,1,1,3,0
79108_GSM2085954_SRR3222373,0,4,0,0,0,0,0,2,1,0
79108_GSM2085955_SRR3222374,0,4,0,1,0,0,0,2,3,0
79108_GSM2085956_SRR3222375,0,1,0,2,0,0,0,1,2,0
79108_GSM2085957_SRR3222376,1,4,0,3,0,0,0,2,0,0
79108_GSM2085958_SRR3222377,1,2,0,0,0,0,1,1,1,0
79108_GSM2085959_SRR3222378,1,2,0,2,0,0,0,0,3,0
79108_GSM2085960_SRR3222379,1,0,0,1,0,0,0,0,1,0
79108_GSM2085961_SRR3222380,1,1,0,1,0,0,0,2,1,1
79108_GSM2085962_SRR3222381,1,1,0,2,0,0,0,2,3,0
79108_GSM2085963_SRR3222382,2,1,0,1,0,0,0,2,3,0
79374_GSM2093559_SRR3236196,0,0,0,1,0,0,0,2,3,0
79374_GSM2093560_SRR3236197,0,4,0,1,0,0,0,1,3,0
79374_GSM2093561_SRR3236198,1,2,0,1,0,0,0,2,1,1
79374_GSM2093562_SRR3236199,0,2,0,3,0,0,0,0,2,1
79374_GSM2093563_SRR3236200,0,2,0,1,0,0,0,0,0,1
79374_GSM2093564_SRR3236201,0,0,0,1,0,0,1,2,0,1
79374_GSM2093565_SRR3236202,1,1,0,1,0,0,0,0,1,0
79374_GSM2093566_SRR3236203,0,0,0,2,0,0,0,1,1,0
79374_GSM2093567_SRR3236204,2,1,0,0,0,0,0,1,1,0
79374_GSM2093568_SRR3236205,1,0,0,0,0,0,1,2,2,1
79374_GSM2093569_SRR3236206,1,3,0,2,0,0,0,2,2,0
79374_GSM2093570_SRR3236207,1,3,0,2,0,0,0,0,1,0
79374_GSM2093571_SRR3236208,1,0,0,3,0,0,0,1,3,0
79374_GSM2093572_SRR3236209,1,0,0,2,0,0,0,2,2,0
79374_GSM2093574_SRR3236211,1,0,0,2,0,0,1,2,3,0
79374_GSM2093575_SRR3236212,0,1,0,0,0,0,1,1,1,0
79374_GSM2093576_SRR3236213,0,3,0,1,0,0,0,2,0,0
79374_GSM2093577_SRR3236214,1,4,0,1,0,0,1,2,3,0
79374_GSM2093578_SRR3236215,0,4,0,0,0,0,1,0,3,0
79374_GSM2093579_SRR3236216,1,0,0,1,0,0,0,0,1,1
79374_GSM2093580_SRR3236217,0,4,0,1,0,0,0,1,3,0
79374_GSM2093581_SRR3236218,1,2,0,3,0,0,1,0,3,1
79374_GSM2093582_SRR3236219,1,3,0,0,0,0,1,0,1,1
79374_GSM2093583_SRR3236220,2,4,0,3,0,0,0,2,1,0
79374_GSM2093584_SRR3236221,0,3,0,2,0,0,0,2,0,0
79374_GSM2093585_SRR3236222,1,0,0,3,0,0,1,2,1,0
79374_GSM2093586_SRR3236223,0,1,0,0,0,0,0,2,1,0
79374_GSM2093587_SRR3236224,1,0,0,0,0,0,1,2,3,0
79374_GSM2093588_SRR3236225,2,0,0,3,0,0,0,2,1,0
79374_GSM2093589_SRR3236226,1,2,0,2,0,0,0,1,1,0
79374_GSM2093590_SRR3236227,1,4,0,2,0,0,1,2,1,1
79374_GSM2093591_SRR3236228,1,4,0,0,0,0,0,1,1,0
79374_GSM2093592_SRR3236229,2,2,0,1,0,0,1,2,1,0
79374_GSM2093593_SRR3236230,1,0,0,2,0,0,0,0,1,0
79374_GSM2093594_SRR3236231,0,0,0,3,0,0,0,1,1,0
79374_GSM2093595_SRR3236232,1,2,0,2,0,0,0,2,3,0
79374_GSM2093597_SRR3236234,1,4,0,2,0,0,1,1,0,0
79374_GSM2093599_SRR3236236,2,1,0,3,0,0,0,0,0,1
79374_GSM2093600_SRR3236237,2,0,0,0,0,0,0,2,1,0
79374_GSM2093601_SRR3236238,1,1,0,3,0,0,0,1,2,0
79374_GSM2093602_SRR3236239,0,0,0,3,1,0,0,2,3,0
79374_GSM2093603_SRR3236240,2,0,0,3,0,0,1,0,1,0
79374_GSM2093604_SRR3236241,0,4,0,3,0,0,0,1,1,0
79374_GSM2093605_SRR3236242,0,3,0,0,1,0,0,0,1,0
79374_GSM2093607_SRR3236244,1,1,0,3,0,0,0,1,2,0
79374_GSM2093608_SRR3236245,1,3,0,2,0,0,0,2,3,0
79374_GSM2093609_SRR3236246,0,4,0,2,0,0,0,2,1,0
79374_GSM2093610_SRR3236247,0,1,0,2,0,0,0,0,1,0
79374_GSM2093611_SRR3236248,1,3,0,2,0,0,0,1,0,0
79374_GSM2093612_SRR3236249,1,4,0,2,0,0,1,0,1,1
79374_GSM2093613_SRR3236250,1,0,0,1,0,0,0,0,2,1
79374_GSM2093614_SRR3236251,2,3,0,1,0,0,0,2,3,1
79374_GSM2093615_SRR3236252,2,1,0,0,1,0,0,2,1,0
79374_GSM2093618_SRR3236255,1,3,0,0,0,0,0,0,1,1
79374_GSM2093619_SRR3236256,0,2,0,0,0,0,0,2,2,1
79374_GSM2093620_SRR3236257,1,4,0,2,0,0,0,2,3,0
79374_GSM2093621_SRR3236258,0,3,0,1,0,0,0,2,1,0
79374_GSM2093622_SRR3236259,0,4,0,3,0,0,0,1,2,0
79374_GSM2093623_SRR3236260,0,1,0,2,0,0,0,2,3,0
79374_GSM2093624_SRR3236261,1,4,0,0,0,0,0,2,2,1
79374_GSM2093625_SRR3236262,2,4,0,3,0,0,0,2,1,0
79374_GSM2093626_SRR3236263,1,0,0,0,0,0,0,2,3,1
79374_GSM2093627_SRR3236264,1,1,0,3,0,0,0,1,1,0
79374_GSM2093628_SRR3236265,1,1,0,0,0,0,1,2,3,0
79374_GSM2093629_SRR3236266,0,3,0,0,0,0,1,2,2,0
79374_GSM2093632_SRR3236269,1,0,0,3,0,0,0,2,1,0
79374_GSM2093656_SRR3236293,1,3,0,1,0,0,1,2,3,1
79374_GSM2093672_SRR3236309,1,4,0,3,0,0,0,1,0,0
79374_GSM2093674_SRR3236311,1,1,0,0,0,0,0,2,2,0
79374_GSM2093675_SRR3236312,0,3,0,0,0,0,0,0,2,1
92707_GSM2435599_SRR5123652,2,1,0,3,0,0,0,1,1,0
92707_GSM2435600_SRR5123653,2,0,0,2,0,0,0,0,2,1
92707_GSM2435601_SRR5123654,0,4,0,0,0,0,1,1,1,0
92707_GSM2435602_SRR5123655,1,2,0,3,0,0,0,1,1,0
92707_GSM2435603_SRR5123656,1,0,0,0,0,0,1,1,0,0
92707_GSM2435604_SRR5123657,1,3,0,1,0,0,1,0,1,1
92707_GSM2435605_SRR5123658,1,2,0,1,0,0,0,2,2,1
92707_GSM2435606_SRR5123659,1,2,0,1,0,0,0,2,1,0
92707_GSM2435607_SRR5123660,1,0,0,1,0,0,0,0,1,0
92707_GSM2435608_SRR5123661,0,1,0,2,0,0,0,0,1,1
92707_GSM2435609_SRR5123662,1,1,0,0,0,0,0,0,1,1
92707_GSM2435610_SRR5123663,0,0,0,1,0,0,0,1,3,0
92707_GSM2435611_SRR5123664,0,3,0,3,0,0,0,0,1,0
92707_GSM2435612_SRR5123665,1,4,0,1,0,0,0,2,2,1
92707_GSM2435613_SRR5123666,1,0,0,1,0,0,1,0,1,1
92707_GSM2435614_SRR5123667,0,1,0,2,0,0,1,1,1,0
92707_GSM2435615_SRR5123668,0,0,0,1,0,0,0,1,0,0
92707_GSM2435616_SRR5123669,0,0,0,1,0,0,0,1,0,0
92707_GSM2435617_SRR5123670,1,4,0,1,0,0,0,2,2,1
92707_GSM2435618_SRR5123671,0,1,0,0,0,0,0,2,3,0
92707_GSM2435619_SRR5123672,1,3,0,2,0,0,0,2,2,0
92707_GSM2435620_SRR5123673,1,2,0,3,0,0,0,0,1,0
92707_GSM2435621_SRR5123674,1,4,0,1,0,0,1,0,1,0
92707_GSM2435622_SRR5123675,0,3,0,3,0,0,0,2,1,0
92707_GSM2435623_SRR5123676,0,3,0,2,0,0,0,0,1,1
92707_GSM2435624_SRR5123677,1,2,0,0,0,0,0,1,3,0
92707_GSM2435625_SRR5123678,1,1,0,3,0,0,0,1,1,0
92707_GSM2435626_SRR5123679,0,0,0,1,0,0,0,2,3,1
92707_GSM2435627_SRR5123680,0,0,0,1,0,0,1,1,1,0
92707_GSM2435628_SRR5123681,0,2,0,1,0,0,1,1,2,0
92707_GSM2435629_SRR5123682,2,3,0,3,0,0,0,0,1,0
92707_GSM2435630_SRR5123683,1,4,0,0,0,0,0,2,3,0
92707_GSM2435631_SRR5123684,1,0,0,2,0,0,1,1,1,0
92707_GSM2435632_SRR5123685,0,4,0,3,0,0,1,2,1,1
92707_GSM2435633_SRR5123686,0,3,0,2,0,0,0,0,1,0
92707_GSM2435634_SRR5123687,0,2,0,3,0,0,1,2,1,0
92707_GSM2435635_SRR5123688,0,1,0,3,0,0,0,1,2,0
92707_GSM2435636_SRR5123689,1,4,0,2,1,0,0,2,1,1
92707_GSM2435637_SRR5123690,0,0,0,0,0,0,0,1,1,0
92707_GSM2435638_SRR5123691,1,4,0,1,0,0,0,1,3,0
92707_GSM2435639_SRR5123692,0,2,0,3,0,0,0,0,1,1
92707_GSM2435640_SRR5123693,1,2,0,2,0,0,0,1,1,0
92707_GSM2435641_SRR5123694,1,0,0,1,0,0,0,1,1,0
92707_GSM2435642_SRR5123695,0,1,0,2,0,0,0,1,2,0
92707_GSM2435643_SRR5123696,0,0,0,1,0,0,1,2,3,1
92707_GSM2435644_SRR5123697,1,1,0,3,0,0,0,1,3,0
92707_GSM2435645_SRR5123698,1,4,0,1,0,0,0,2,3,1
92707_GSM2435646_SRR5123699,1,4,0,2,0,0,0,2,1,0
92707_GSM2435647_SRR5123700,2,2,0,3,0,0,0,2,1,0
92707_GSM2435648_SRR5123701,1,3,0,1,0,0,1,0,0,1
92707_GSM2435649_SRR5123702,2,0,0,2,0,0,0,0,2,1
92707_GSM2435650_SRR5123703,0,2,0,2,0,0,0,0,1,1
92707_GSM2435651_SRR5123704,0,4,0,1,0,0,0,1,2,0
92707_GSM2435652_SRR5123705,1,0,0,2,0,0,1,1,3,0
92707_GSM2435653_SRR5123706,1,3,0,2,0,0,0,0,3,0
92707_GSM2435654_SRR5123707,1,0,0,2,0,0,1,1,1,0
92707_GSM2435655_SRR5123708,1,2,0,0,0,0,1,2,2,1
92707_GSM2435657_SRR5123710,0,3,0,2,0,0,0,2,3,0
92707_GSM2435658_SRR5123711,1,2,0,3,0,0,0,1,1,0
92707_GSM2435659_SRR5123712,1,2,0,3,0,0,1,2,3,0
92707_GSM2435660_SRR5123713,2,2,0,0,0,0,0,2,1,0
92707_GSM2435661_SRR5123714,1,0,0,1,0,0,0,0,1,0
92707_GSM2435662_SRR5123715,1,2,0,3,0,0,1,1,1,0
92707_GSM2435663_SRR5123716,1,0,0,0,0,0,0,0,1,1
92707_GSM2435664_SRR5123717,0,2,0,1,0,0,1,0,0,0
92707_GSM2435665_SRR5123718,0,4,0,2,0,0,1,2,1,0
92707_GSM2435666_SRR5123719,1,4,0,1,0,0,0,1,1,0
92707_GSM2435667_SRR5123720,0,1,0,0,0,0,1,1,1,0
92707_GSM2435668_SRR5123721,1,3,0,2,0,0,1,0,3,0
92707_GSM2435669_SRR5123722,1,4,0,1,0,0,0,1,2,0
92707_GSM2435670_SRR5123723,1,3,0,3,0,0,1,2,1,0
92707_GSM2435671_SRR5123724,1,1,0,3,0,0,0,1,3,0
92707_GSM2435672_SRR5123725,0,4,0,3,0,0,0,2,1,1
92707_GSM2435673_SRR5123726,2,0,0,2,0,0,1,2,1,1
92707_GSM2435674_SRR5123727,1,4,0,0,0,0,0,1,1,0
92707_GSM2435675_SRR5123728,1,0,0,2,0,0,1,2,3,0
92707_GSM2435676_SRR5123729,1,1,0,0,0,0,0,0,3,0
92707_GSM2435677_SRR5123730,1,2,0,0,0,0,0,1,2,0
92707_GSM2435678_SRR5123731,0,4,0,3,0,0,0,1,2,0
92707_GSM2435679_SRR5123732,1,0,0,0,0,0,1,2,3,0
92707_GSM2435680_SRR5123733,0,2,0,3,0,0,0,0,0,1
92707_GSM2435681_SRR5123734,0,1,0,0,1,0,1,1,2,0
92707_GSM2435682_SRR5123735,1,1,0,2,0,0,1,1,1,0
92707_GSM2435683_SRR5123736,1,1,0,1,0,0,1,2,1,1
92707_GSM2435684_SRR5123737,1,1,0,2,0,0,1,2,3,0
92707_GSM2435685_SRR5123738,0,4,0,3,0,0,0,2,2,0
92707_GSM2435686_SRR5123739,2,4,0,0,1,0,0,2,0,0
92707_GSM2435687_SRR5123740,0,1,0,3,0,0,0,0,0,1
92707_GSM2435688_SRR5123741,1,4,0,3,0,0,0,1,3,0
92707_GSM2435689_SRR5123742,0,4,0,2,0,0,0,2,3,0
92707_GSM2435690_SRR5123743,0,2,0,2,0,0,0,1,1,0
92707_GSM2435691_SRR5123744,0,2,0,2,0,0,0,0,3,0
92707_GSM2435692_SRR5123745,0,2,0,0,0,0,1,1,1,0
92707_GSM2435693_SRR5123746,1,3,0,0,0,0,1,2,3,0
92707_GSM2435694_SRR5123747,0,3,0,2,0,0,0,0,1,1
92707_GSM2435695_SRR5123748,0,0,0,2,0,0,1,0,2,1
92707_GSM2435696_SRR5123749,0,4,0,2,0,0,1,1,1,0
92707_GSM2435697_SRR5123750,0,1,0,2,0,0,0,0,3,1
92707_GSM2435698_SRR5123751,1,1,0,1,0,0,0,1,3,0
92707_GSM2435699_SRR5123752,2,4,0,3,0,0,0,1,1,0
92707_GSM2435700_SRR5123753,1,1,0,0,0,0,0,2,1,1
92707_GSM2435701_SRR5123754,1,2,0,2,0,0,0,1,1,0
92707_GSM2435702_SRR5123755,0,4,0,1,0,0,0,2,1,1
